Source,Target,Type,Id,Weight,isfraud
1145,73250,Directed,23331,4387938,0
73250,55694,Directed,23332,4387938,0
55694,19022,Directed,23333,4387938,0
19022,93428,Directed,23334,4387938,0
93428,12712,Directed,23335,4387938,0
12712,42838,Directed,23336,4387938,0
41323,78247,Directed,23337,1395815,0
78247,24829,Directed,23338,1395815,0
24829,67002,Directed,23339,1395815,0
67002,33148,Directed,23340,1395815,0
33148,70809,Directed,23341,1395815,0
70809,29444,Directed,23342,1395815,0
29444,44823,Directed,23343,1395815,0
44823,18510,Directed,23344,1395815,0
18510,65118,Directed,23345,1395815,0
65118,85423,Directed,23346,1395815,0
24748,99772,Directed,23347,3503270,0
99772,98671,Directed,23348,3503270,0
98671,55419,Directed,23349,3503270,0
55419,86550,Directed,23350,3503270,0
86550,447,Directed,23351,3503270,0
447,29601,Directed,23352,3503270,0
29601,4622,Directed,23353,3503270,0
4622,7538,Directed,23354,3503270,0
7538,15428,Directed,23355,3503270,0
66175,17401,Directed,23356,4369196,0
17401,13760,Directed,23357,4369196,0
13760,32080,Directed,23358,4369196,0
32080,69237,Directed,23359,4369196,0
69237,44868,Directed,23360,4369196,0
44868,57816,Directed,23361,4369196,0
57816,70882,Directed,23362,4369196,0
70882,68179,Directed,23363,4369196,0
28238,32176,Directed,23364,1180054,0
32176,2608,Directed,23365,1180054,0
2608,26551,Directed,23366,1180054,0
26551,33564,Directed,23367,1180054,0
33564,6678,Directed,23368,1180054,0
6678,40154,Directed,23369,1180054,0
40154,54099,Directed,23370,1180054,0
30770,62556,Directed,23371,13332,0
39119,62556,Directed,23372,13332,0
54784,62556,Directed,23373,13332,0
40894,62556,Directed,23374,13332,0
18036,62556,Directed,23375,13332,0
18283,62556,Directed,23376,13332,0
89886,62556,Directed,23377,13332,0
21638,62556,Directed,23378,13332,0
72442,62556,Directed,23379,13333,0
42203,43793,Directed,23380,106906,0
64550,43793,Directed,23381,106906,0
3226,43793,Directed,23382,106906,0
72164,43793,Directed,23383,106906,0
55340,43793,Directed,23384,106906,0
43725,43793,Directed,23385,106906,0
46066,43793,Directed,23386,106906,0
77458,43793,Directed,23387,106906,0
92057,43793,Directed,23388,106907,0
30714,43793,Directed,23389,106907,0
94900,43793,Directed,23390,106907,0
10908,43793,Directed,23391,106907,0
87134,43793,Directed,23392,106907,0
57913,43793,Directed,23393,106907,0
91533,43793,Directed,23394,106907,0
89714,43793,Directed,23395,106907,0
37235,43793,Directed,23396,106907,0
75468,43793,Directed,23397,106907,0
29043,43793,Directed,23398,106907,0
53540,43793,Directed,23399,106907,0
34767,43793,Directed,23400,106907,0
14945,43793,Directed,23401,106907,0
9532,43793,Directed,23402,106907,0
27332,43793,Directed,23403,106907,0
32685,43793,Directed,23404,106907,0
26390,43793,Directed,23405,106907,0
